id_disciplina;id_unidade;codigo;nome;nivel;id_tipo_componente;id_curso;id_modalidade_educacao;ch_teorico;ch_pratico;ch_total
14654;617;9022100;TESTE-DOC;G;2;76320;1;36;0;36
14653;523;1014083;ATIVIDADES COMPLEMENTARES DE GRADUAÇÃO;G;1;1304109;1;0;0;150
14652;523;1014072;COMPONENTE CURRICULAR COMPLEMENTAR DE GRADUAÇÃO V;G;2;1304109;1;60;0;60
14651;523;1014071;COMPONENTE CURRICULAR COMPLEMENTAR DE GRADUAÇÃO IV;G;2;1304109;1;45;0;45
14650;523;1014070;COMPONENTE CURRICULAR COMPLEMENTAR DE GRADUAÇÃO III;G;2;1304109;1;60;0;60
14649;523;1014069;COMPONENTE CURRICULAR COMPLEMENTAR DE GRADUAÇÃO II;G;2;1304109;1;60;0;60
14648;523;1014068;COMPONENTE CURRICULAR COMPLEMENTAR DE GRADUAÇÃO I;G;2;1304109;1;45;0;45
14647;523;1014082;ENGENHARIA ASSISTIDA POR COMPUTADOR;G;2;1304109;1;30;30;60
14646;523;1014081;PROJETO DE MÁQUINAS AGRÍCOLAS;G;2;1304109;1;45;15;60
14645;523;1014080;SENSORIAMENTO REMOTO;G;2;1304109;1;45;15;60
14644;523;1014079;MATEMÁTICA FINANCEIRA PARA ENGENHARIA;G;2;1304109;1;45;15;60
14643;523;1014078;LINGUAGEM BRASILEIRA DE SINAIS - LIBRAS;G;2;1304109;1;45;15;60
14642;523;1014077;MANEJO DE SISTEMAS PASTORIS;G;2;1304109;1;45;15;60
14641;523;1014076;DESENHO DIGITAL;G;2;1304109;1;15;15;30
14640;523;1014075;DESENHO COMPUTACIONAL;G;2;1304109;1;30;15;45
14639;523;1014074;BIOSSISTEMAS DA PRODUÇÃO AGRÍCOLA;G;2;1304109;1;30;15;45
14638;523;1014073;AGRICULTURA DE PRECISÃO;G;2;1304109;1;30;15;45
14637;523;1014067;PROJETOS DE SILOS E ARMAZÉNS;G;2;1304109;1;30;30;60
14636;523;1014066;PROJETOS INTEGRADOS DE ENGENHARIA;G;2;1304109;1;15;15;30
14635;523;1014064;PROJETOS DE CONSTRUÇÕES;G;2;1304109;1;30;0;30
14634;523;1014065;SISTEMAS DE ENERGIA ELÉTRICA;G;2;1304109;1;30;0;30
14633;523;1014059;MANEJO E CONSERVAÇÃO DO SOLO E DA ÁGUA;G;2;1304109;1;45;15;60
14632;523;1014060;CONSTRUÇÕES RURAIS E AMBIÊNCIA;G;2;1304109;1;45;15;60
14631;523;1014062;MÁQUINAS AGRÍCOLAS III;G;2;1304109;1;45;15;60
14630;523;1014061;SOCIOLOGIA E EXTENSÃO RURAL;G;2;1304109;1;30;0;30
14629;523;1014063;INSTALAÇÕES ELÉTRICAS PREDAIS;G;2;1304109;1;45;15;60
14628;523;1014056;MÁQUINAS AGRÍCOLAS II;G;2;1304109;1;45;15;60
14627;523;1014058;HIDROLOGIA;G;2;1304109;1;45;15;60
14626;523;1014057;ESTRUTURAS DE CONCRETO;G;2;1304109;1;60;15;75
14625;523;1014052;PROJETO DE OBRAS DE TERRA;G;2;1304109;1;60;0;60
14624;523;1014055;MÁQUINAS AGRÍCOLAS I;G;2;1304109;1;30;30;60
14623;523;1014053;HIDRÁULICA AGRÍCOLA;G;2;1304109;1;30;30;60
14622;523;1014054;ESTRUTURAS DE AÇO E MADEIRA;G;2;1304109;1;30;15;45
14621;523;1014051;ESTABILIDADE DAS ESTRUTURAS I;G;2;1304109;1;45;15;60
14619;523;1014048;TÓPICOS EM MÁQUINAS ELÉTRICAS;G;2;1304109;1;30;0;30
14618;523;1014050;ELEMENTOS DE MÁQUINAS AGRÍCOLAS;G;2;1304109;1;30;30;60
14617;523;1014049;MECÂNICA DOS SOLOS;G;2;1304109;1;30;30;60
14616;523;1014046;RESISTÊNCIA DOS MATERIAIS;G;2;1304109;1;60;15;75
14615;523;1014047;ELETROTÉCNICA;G;2;1304109;1;30;15;45
14614;523;1014045;FENÔMENOS DE TRANSFERÊNCIA;G;2;1304109;1;60;0;60
14613;523;1014044;GEOLOGIA DDA ENGENHARIA;G;2;1304109;1;30;15;45
14612;523;1014043;MATERIAIS DE CONSTRUÇÃO;G;2;1304109;1;45;15;60
14611;523;1014042;DESENHO TÉCNICO II;G;2;1304109;1;15;15;30
14610;523;1014041;MECÂNICA GERAL;G;2;1304109;1;45;15;60
14609;523;1014040;ALGORITMOS E PROGRAMAÇÃO;G;2;1304109;1;30;30;60
14608;523;1014039;INTRODUÇÃO A CIÊNCIA E TECNOLOGIA;G;2;1304109;1;15;15;30
14607;523;1014038;DESENHO TÉCNICO I;G;2;1304109;1;15;15;30
14606;520;1012139;ESTÁGIO SUPERVISIONADO OBRIGATÓRIO;G;1;283646;1;0;0;360
14605;520;1012138;ATIVIDADES COMPLEMENTARES DE CURSO;G;1;283646;1;0;0;400
14604;520;1012123;ATIVIDADES COMPLEMENTARES DE CURSO;G;1;283646;1;0;0;400
14603;150;TESTEALIM;TESTE DE FLEXIBILIDADE DE HORÁRIO;T;2;3065;1;40;0;40
14602;919;4006063;TÓPICOS ESPECIAIS EM MECÂNICA;G;2;5623119;1;36;0;36
14601;919;4006056;TÓPICOS ESPECIAIS EM MECÂNICA;G;2;5623119;1;36;0;36
14600;919;4006049;TÓPICOS ESPECIAIS EM MECÂNICA;G;2;5623119;1;36;0;36
14599;919;4006062;TÓPICOS ESPECIAIS EM ELETRICIDADE;G;2;5623119;1;36;0;36
14598;919;4006055;TÓPICOS ESPECIAIS EM ELETRICIDADE;G;2;5623119;1;36;0;36
14597;919;4006048;TÓPICOS ESPECIAIS EM ELETRICIDADE;G;2;5623119;1;36;0;36
14596;919;4006061;TÓPICOS ESPECIAIS EM AUTOMAÇÃO;G;2;5623119;1;36;0;36
14595;919;4006054;TÓPICOS ESPECIAIS EM AUTOMAÇÃO;G;2;5623119;1;36;0;36
14594;919;4006047;TÓPICOS ESPECIAIS EM AUTOMAÇÃO;G;2;5623119;1;36;0;36
14593;919;4006060;EQUIPAMENTOS DE PÓS-COLHEITA;G;2;5623119;1;36;0;36
14592;919;4006053;EQUIPAMENTOS DE PÓS-COLHEITA;G;2;5623119;1;36;0;36
14591;919;4006046;EQUIPAMENTOS DE PÓS-COLHEITA;G;2;5623119;1;36;0;36
14590;919;4006059;GESTÃO DE PESSOAS NAS ORGANIZAÇÕES;G;2;5623119;1;36;0;36
14589;919;4006052;GESTÃO DE PESSOAS NAS ORGANIZAÇÕES;G;2;5623119;1;36;0;36
14588;919;4006045;GESTÃO DE PESSOAS NAS ORGANIZAÇÕES;G;2;5623119;1;36;0;36
14587;919;4006058;INGLÊS INSTRUMENTAL;G;2;5623119;1;36;0;36
14586;919;4006051;INGLÊS INSTRUMENTAL;G;2;5623119;1;36;0;36
14585;919;4006044;INGLÊS INSTRUMENTAL;G;2;5623119;1;36;0;36
14584;919;4006057;LIBRAS;G;2;5623119;1;36;0;36
14583;919;4006050;LIBRAS;G;2;5623119;1;36;0;36
14582;919;4006043;LIBRAS;G;2;5623119;1;36;0;36
14581;189;1003190;REDES DE COMPUTADORES II;N;2;2399343;1;66;0;66
14580;189;1003189;PROGRAMAÇÃO III;N;2;2399343;1;66;0;66
14579;189;1003188;TÓPICOS EMERGENTES EM INFORMÁTICA;N;2;2399343;1;133;0;133
14578;189;1003187;FÍSICA;N;2;2399343;1;100;0;100
14577;189;1003186;SOCIOLOGIA;N;2;2399343;1;66;0;66
14576;189;1003185;GEOGRAFIA;N;2;2399343;1;66;0;66
14575;189;1003184;BIOLOGIA;N;2;2399343;1;66;0;66
14574;189;1003183;QUÍMICA;N;2;2399343;1;100;0;100
14573;189;1003182;MATEMÁTICA;N;2;2399343;1;133;0;133
14572;189;1003181;HISTÓRIA;N;2;2399343;1;66;0;66
14571;189;1003180;EDUCAÇÃO FÍSICA;N;2;2399343;1;66;0;66
14570;189;1003179;LÍNGUA PORTUGUESA E LITERATURA BRASILEIRA;N;2;2399343;1;133;0;133
14569;189;1003178;HARDWARE II;N;2;2399343;1;66;0;66
14568;189;1003177;ANÁLISE E MODELAGEM DE SISTEMAS;N;2;2399343;1;66;0;66
14567;189;1003176;PROGRAMAÇÃO II;N;2;2399343;1;66;0;66
14566;189;1003175;BANCO DE DADOS;N;2;2399343;1;66;0;66
14565;189;1003174;REDES DE COMPUTADORES I;N;2;2399343;1;66;0;66
14564;189;1003173;FILOSOFIA;N;2;2399343;1;33;0;33
14563;189;1003172;FÍSICA;N;2;2399343;1;66;0;66
14562;189;1003171;LÍNGUA INGLESA;N;2;2399343;1;66;0;66
14561;189;1003170;SOCIOLOGIA;N;2;2399343;1;33;0;33
14560;189;1003169;GEOGRAFIA;N;2;2399343;1;66;0;66
14559;189;1003168;BIOLOGIA;N;2;2399343;1;66;0;66
14558;189;1003167;QUÍMICA;N;2;2399343;1;66;0;66
14557;189;1003166;MATEMÁTICA;N;2;2399343;1;100;0;100
14556;189;1003165;EDUCAÇÃO FÍSICA;N;2;2399343;1;66;0;66
14555;189;1003164;HISTÓRIA;N;2;2399343;1;66;0;66
14554;189;1003163;LÍNGUA PORTUGUESA E LITERATURA BRASILEIRA;N;2;2399343;1;100;0;100
14553;189;1003162;PROGRAMAÇÃO I;N;2;2399343;1;100;0;100
14552;189;1003161;FUNDAMENTOS DA INFORMÁTICA E APLICATIVOS;N;2;2399343;1;66;0;66
14551;189;1003160;HARDWARE I;N;2;2399343;1;66;0;66
14550;189;1003159;INTRODUÇÃO À ELETRÔNICA;N;2;2399343;1;66;0;66
14549;189;1003158;FILOSOFIA;N;2;2399343;1;66;0;66
14548;189;1003157;FÍSICA;N;2;2399343;1;100;0;100
14547;189;1003156;LÍNGUA INGLESA;N;2;2399343;1;66;0;66
14546;189;1003155;QUÍMICA;N;2;2399343;1;100;0;100
14545;189;1003154;MATEMÁTICA;N;2;2399343;1;133;0;133
14544;189;1003153;EDUCAÇÃO FÍSICA;N;2;2399343;1;66;0;66
14543;189;1003152;ARTE;N;2;2399343;1;66;0;66
14542;189;1003151;BIOLOGIA;N;2;2399343;1;66;0;66
14541;189;1003150;LÍNGUA PORTUGUESA E LITERATURA BRASILEIRA;N;2;2399343;1;100;0;100
14540;189;1005113;GESTÃO AGROINDUSTRIAL;N;2;2399345;1;66;0;66
14539;189;1005112;ANÁLISE SENSORIAL;N;2;2399345;1;33;0;33
14538;189;1005111;TECNOLOGIA DE PRODUTOS DE ORIGEM ANIMAL;N;2;2399345;1;100;0;100
14537;189;1005110;SAÚDE E SEGURANÇA NO TRABALHO;N;2;2399345;1;33;0;33
14536;189;1005109;GESTÃO AMBIENTAL E TRATAMENTO DE RESÍDUOS;N;2;2399345;1;33;0;33
14535;189;1005108;PROJETO INTEGRADOR;N;2;2399345;1;4;0;133
14534;189;1005107;ARTE;N;2;2399345;1;33;0;55
14533;189;1005106;GEOGRAFIA;N;2;2399345;1;33;0;55
14532;189;1005105;HISTÓRIA;N;2;2399345;1;33;0;58
14531;189;1005104;MATEMÁTICA;N;2;2399345;1;66;0;88
14530;189;1005103;LÍNGUA INGLESA;N;2;2399345;1;33;0;55
14529;189;1005102;LÍNGUA PORTUGUESA E LITERATURA BRASILEIRA;N;2;2399345;1;66;0;88
14528;189;1005101;HIGIENE E CONTROLE DE QUALIDADE;N;2;2399345;1;66;0;66
14527;189;1005100;PROCESSAMENTO E CONSERVAÇÃO DE ALIMENTOS;N;2;2399345;1;66;0;66
14526;189;1005099;TECNOLOGIA DE PRODUTOS DE ORIGEM VEGETAL;N;2;2399345;1;100;0;100
14525;189;1005098;PROJETO INTEGRADOR;N;2;2399345;1;4;0;133
14524;189;1005097;FILOSOFIA;N;2;2399345;1;33;0;53
14523;189;1005096;LÍNGUA ESPANHOLA;N;2;2399345;1;33;0;51
14522;189;1005095;FÍSICA;N;2;2399345;1;33;0;53
14521;189;1005094;QUÍMICA;N;2;2399345;1;33;0;53
14520;189;1005093;BIOLOGIA;N;2;2399345;1;33;0;51
14519;189;1005092;MATEMÁTICA;N;2;2399345;1;66;0;85
14518;189;1005091;LÍNGUA PORTUGUESA E LITERATURA BRASILEIRA;N;2;2399345;1;66;0;85
14517;189;1005090;MICROBIOLOGIA DE ALIMENTOS;N;2;2399345;1;66;0;66
14516;189;1005089;PRODUÇÃO AGROPECUÁRIA;N;2;2399345;1;66;0;73
14515;189;1005088;COMPOSIÇÃO DE ALIMENTOS E NUTRIÇÃO;N;2;2399345;1;66;0;73
14514;189;1005087;PROJETO INTEGRADOR;N;2;;1;4;0;133
14513;189;1005086;SOCIOLOGIA;N;2;2399345;1;33;0;50
14512;189;1005085;INFORMÁTICA;N;2;2399345;1;33;0;50
14511;189;1005084;EDUCAÇÃO FÍSICA;N;2;2399345;1;33;0;50
14510;189;1005083;QUÍMICA;N;2;2399345;1;66;0;83
14509;189;1005082;BIOLOGIA;N;2;2399345;1;33;0;53
14508;189;1005081;MATEMÁTICA;N;2;2399345;1;66;0;83
14507;189;1005080;LÍNGUA PORTUGUESA E LITERATURA BRASILEIRA;N;2;2399345;1;66;0;83
14504;696;MANT20RO;ROBÓTICA;T;2;4033236;1;66;0;66
14503;696;MANT20MM;MANUTENÇÃO DE MICROCOMPUTADORES;T;2;4033236;1;100;0;100
14502;696;MANT20SSI;SEGURANÇA EM SISTEMAS DA INFORMAÇÃO;T;2;4033236;1;66;0;66
14501;696;MANT20RC-II;REDES DE COMPUTADORES II;T;2;4033236;1;66;0;66
14500;696;MANT20RC-I;REDES DE COMPUTADORES I;T;2;4033236;1;66;0;66
14499;696;MANT20LOP;LÓGICA DE PROGRAMAÇÃO;T;2;4033236;1;66;0;66
14498;696;MANT20EL;ELETRÔNICA;T;2;4033236;1;50;0;50
14497;696;MANT20AE;ADMINISTRAÇÃO E EMPREENDEDORISMO;T;2;4033236;1;50;0;50
14496;696;MANT20LII;INGLÊS INSTRUMENTAL;T;2;4033236;1;33;0;33
14495;696;MANT2020OAC;ORGANIZAÇÃO E ARQUITETURA DE COMPUTADORES;T;2;4033236;1;66;0;66
14494;696;MANT20SO;SISTEMAS OPERACIONAIS;T;2;4033236;1;66;0;66
14493;696;MANT20II;INTRODUÇÃO A INFORMÁTICA;T;2;4033236;1;66;0;66
14492;696;MANT20LM;LÓGICA MATEMÁTICA;T;2;4033236;1;33;0;33
14491;150;09025AEE5;ATENDIMENDO EDUCACIONAL ESPECIALIZADO - BIO;G;1;77498;1;36;0;37
14490;696;MANT20PI;PORTUGUÊS INSTRUMENTAL;T;2;4033236;1;33;0;33
14489;150;09042AEE01;ATENDIMENDO EDUCACIONAL ESPECIALIZADO - ZOO;T;1;3174;1;40;0;40
14488;150;09010AEE1;ATENDIMENDO EDUCACIONAL ESPECIALIZADO - AGRI;T;1;2794;1;40;0;40
14487;798;RAA0016;ESTÁGIO CURRICULAR SUPERVISIONADO OBRIGATÓRIO III  DOCÊNCIA NA EDUCAÇÃO BÁSICA, PROFISSIONAL, TÉCNICA E TECNOLÓGICA I;G;2;;2;0;0;90
14486;228;PROJEN SÃO BORJA;PROJETO DE ENSINO SÃO BORJA;G;2;;1;0;2;2
14485;189;1001193;ORIENTAÇÃO DE ESTÁGIO;N;1;2399342;1;16;0;16
14484;189;1001192;ESTÁGIO CURRICULAR SUPERVISIONADO OBRIGATÓRIO;N;1;2399342;1;0;175;175
14483;189;1001194;INICIAÇÃO EM LIBRAS;N;2;2399342;1;33;0;33
14482;189;1001191;TECNOLOGIA DE ALIMENTOS;N;2;2399342;1;33;0;33
14481;189;1001190;INFRAESTRUTURA II;N;2;2399342;1;133;0;133
14480;189;1001189;AGRICULTURA III;N;2;2399342;1;100;0;100
14479;189;1001188;AGRICULTURA II;N;2;2399342;1;100;0;100
14478;189;1001187;ZOOTECNIA II;N;2;2399342;1;133;0;133
14477;189;1001186;GESTÃO, ECONOMIA E PROJETOS;N;2;2399342;1;66;0;66
14476;189;1001185;EXTENSÃO RURAL;N;2;2399342;1;66;0;66
14475;189;1001184;BIOLOGIA;N;2;2399342;1;66;0;66
14474;189;1001183;FÍSICA;N;2;2399342;1;66;0;66
14473;189;1001182;QUÍMICA;N;2;2399342;1;66;0;66
14472;189;1001181;MATEMÁTICA;N;2;2399342;1;66;0;66
14471;189;1001180;EDUCAÇÃO FÍSICA;N;2;2399342;1;33;0;33
14470;189;1001179;LÍNGUA PORTUGUESA E LITERATURA BRASILEIRA;N;2;2399342;1;133;0;133
14469;189;1001178;FORRAGICULTURA;N;2;2399342;1;33;0;33
14468;189;1001177;SOLOS;N;2;2399342;1;66;0;66
14467;189;1001176;INFRAESTRUTURA I;N;2;2399342;1;66;0;66
14466;189;1001175;AGRICULTURA I;N;2;2399342;1;100;0;100
14465;189;1001174;ZOOTECNIA I;N;2;2399342;1;133;0;133
14464;189;1001173;LÍNGUA INGLESA;N;2;2399342;1;33;0;33
14463;189;1001172;FILOSOFIA;N;2;2399342;1;66;0;66
14462;189;1001171;BIOLOGIA;N;2;2399342;1;66;0;66
14461;189;1001170;GEOGRAFIA;N;2;2399342;1;66;0;66
14460;189;1001169;HISTÓRIA;N;2;2399342;1;66;0;66
14459;189;1001168;FÍSICA;N;2;2399342;1;66;0;66
14458;189;1001167;QUÍMICA;N;2;2399342;1;66;0;66
14457;189;1001166;MATEMÁTICA;N;2;2399342;1;100;0;100
14456;189;1001165;EDUCAÇÃO FÍSICA;N;2;2399342;1;33;0;33
14455;189;1001164;LÍNGUA PORTUGUESA E LITERATURA BRASILEIRA;N;2;2399342;1;100;0;100
14454;189;1001163;ZOOTECNIA GERAL;N;2;2399342;1;100;0;100
14453;189;1001162;ARTES;N;2;2399342;1;33;0;33
14452;189;1001161;LÍNGUA INGLESA;N;2;2399342;1;33;0;33
14451;189;1001160;INFORMÁTICA BÁSICA;N;2;2399342;1;33;0;33
14450;696;MARK20ESPI;ESPANHOL INSTRUMENTAL;T;2;4029752;1;33;0;33
14448;696;MARK20EAM;ESTATÍSTICA APLICADA AO MARKETING;T;2;4029752;1;33;0;33
14447;150;09023AEE7;ATENDIMENDO EDUCACIONAL ESPECIALIZADO - ADM;G;1;67444;1;36;0;37
14446;696;MARK20MDIG;MARKETING DIGITAL;T;2;4029752;1;33;0;33
14445;150;09022AEE3;ATENDIMENDO EDUCACIONAL ESPECIALIZADO - ADS;G;1;76320;1;36;0;37
14444;696;MARK20MINT;MARKETING INTERNACIONAL;T;2;4029752;1;33;0;33
14443;696;MARK20REL;MARKETING DE RELACIONAMENTO;T;2;4029752;1;66;0;66
14442;696;MARK20PLAN;PLANEJAMENTO DE MARKETING;T;2;4029752;1;66;0;66
14440;696;MARK20PESQ;PESQUISA DE MARKETING;T;2;4029752;1;66;0;66
14439;150;09025AEE7;ATENDIMENDO EDUCACIONAL ESPECIALIZADO;G;1;77498;1;36;0;37
14438;696;MARK20ES;ÉTICA E SOCIEDADE;T;2;;1;33;0;33
14437;696;MARK20IAM;INFORMÁTICA APLICADA AO MARKETING;T;2;4029752;1;33;0;33
14436;696;MARK20EBAS;ESTATÍSTICA BÁSICA;T;2;4029752;1;33;0;33
14435;696;MARK20PINS;PORTUGUÊS INSTRUMENTAL;T;2;4029752;1;33;0;33
14434;696;MARK20CCONS;COMPORTAMENTO DO CONSUMIDOR;T;2;4029752;1;66;0;66
14433;696;MARK20ADMM;ADMINISTRAÇÃO DE MARKETING;T;2;4029752;1;66;0;66
14432;696;MARK20FADM;FUNDAMENTOS DA ADMINISTRAÇÃO;T;2;4029752;1;66;0;66
14431;692;AEE I;ATENDIMENTO EDUCACIONAL ESPECIALIZADO;G;1;;1;24;0;30
14430;523;1014037;ATIVIDADE COMPLEMENTAR DE CURSO;G;1;1304109;1;0;0;220
14429;228;PROJEN SB;PROJETO DE ENSINO SB;G;2;;1;0;2;2
14428;189;1001159;SOCIOLOGIA;N;2;2399342;1;66;0;66
14427;189;1001158;BIOLOGIA;N;2;2399342;1;100;0;100
14426;189;1001157;GEOGRAFIA;N;2;2399342;1;66;0;66
14425;189;1001156;HISTÓRIA;N;2;2399342;1;66;0;66
14424;189;1001155;FÍSICA;N;2;2399342;1;100;0;100
14423;189;1001154;QUÍMICA;N;2;2399342;1;100;0;100
14422;189;1001153;MATEMÁTICA;N;2;2399342;1;133;0;133
14421;189;1001152;EDUCAÇÃO FÍSICA;N;2;2399342;1;33;0;33
14420;189;1001151;LÍNGUA PORTUGUESA E LITERATURA BRASILEIRA;N;2;2399342;1;100;0;100
14419;189;1001150;AGRICULTURA GERAL;N;2;2399342;1;100;0;100
14417;283;DPE0323;SEMINÁRIO DE PESQUISA;L;2;5156613;1;45;0;45
14416;283;DPE0322;DIAGNÓSTICO DE POSSIBILIDADES;L;2;5156613;1;30;0;30
14415;283;DPE0321;TÓPICOS ESPECIAIS NO ENSINO DE CIÊNCIAS DA NATUREZA;L;2;5156613;1;75;0;75
14414;283;DPE0320;EXPERIMENTAÇÃO NO ENSINO DE CIÊNCIAS DA NATUREZA;L;2;5156613;1;45;0;45
14413;283;DPE0319;METODOLOGIAS ATIVAS NO ENSINO DE CIÊNCIAS DA NATUREZA;L;2;5156613;1;40;0;40
14412;283;DPE0318;TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO APLICADA À EDUCAÇÃO;L;2;5156613;1;40;0;40
14411;283;DPE0317;INTERDISCIPLINARIDADE E A BASE NACIONAL COMUM CURRICULAR;L;2;5156613;1;30;0;30
14410;283;DPE0316;ALFABETIZAÇÃO CIENTÍFICA;L;2;5156613;1;30;0;30
14409;283;DPE0315;HISTÓRIA E FILOSOFIA DA CIÊNCIA;L;2;5156613;1;40;0;40
14408;203;DPE0314;ELABORAÇÃO DO PROJETO DE PESQUISA;L;2;5156737;1;32;0;32
14407;203;DPE0313;FINANCIAMENTO DA EDUCAÇÃO;L;2;5156737;1;32;0;32
14406;203;DPE0312;FUNDAMENTOS DO DIREITO À EDUCAÇÃO;L;2;5156737;1;32;0;32
14405;203;DPE0311;PROCESSOS AVALIATIVOS E GESTÃO DEMOCRÁTICA;L;2;5156737;1;32;0;32
14404;203;DPE0310;PLANEJAMENTO EDUCACIONAL E PROJETO POLÍTICO PEDAGÓGICO;L;2;5156737;1;36;0;36
14403;203;DPE0309;EDUCAÇÃO E AS TECNOLOGIAS DA INFORMAÇÃO E DA COMUNICAÇÃO;L;2;5156737;1;32;0;32
14402;203;DPE0308;CURRÍCULO, PLANEJAMENTO E ORGANIZAÇÃO;L;2;5156737;1;32;0;32
14401;203;DPE0307;POLÍTICAS EDUCACIONAIS, ORGANIZAÇÃO E OS PROCESSOS DE GESTÃO NA ESCOLA;L;2;5156737;1;36;0;36
14400;203;DPE0306;SABERES DOCENTES E FORMAÇÃO CONTINUADA DE PROFESSORES;L;2;5156737;1;32;0;32
14399;203;DPE0305;ESCOLA, CULTURA E SOCIEDADE;L;2;5156737;1;32;0;32
14398;203;DPE0304;METODOLOGIA CIENTÍFICA E DA PESQUISA EDUCACIONAL;L;2;5156737;1;36;0;36
14397;521;1007195;APRENDIZAGEM DE MÁQUINA BÁSICO;G;2;61750;1;36;0;36
14396;189;CAA7151;APRENDIZAGEM DE MÁQUINA BÁSICO;G;2;61750;1;36;0;36
14395;349;4006042;ATIVIDADES ACADÊMICO-CIENTÍFICO-CULTURAL;G;1;5623119;1;0;0;240
14394;349;4006041;TRABALHO DE CONCLUSÃO DE CURSO II;G;2;5623119;1;36;0;36
14393;349;4006040;ESTATÍSTICA APLICADA;G;2;5623119;1;36;0;36
14392;349;4006039;ELETIVA III;G;2;5623119;1;36;0;36
14391;349;4006038;QUÍMICA INDUSTRIAL;G;2;5623119;1;72;0;72
14390;349;4006037;TRABALHO DE CONCLUSÃO DE CURSO I;G;2;5623119;1;36;0;36
14389;349;4006036;ELETIVA II;G;2;5623119;1;36;0;36
14388;349;4006035;SISTEMAS ROBOTIZADOS;G;2;5623119;1;72;0;72
14387;349;4006034;ÉTICA PROFISSIONAL;G;2;5623119;1;36;0;36
14386;349;4006033;EMPREENDEDORISMO;G;2;5623119;1;36;0;36
14385;349;4006032;GESTÃO DA MANUTENÇÃO;G;2;5623119;1;36;0;36
14384;349;4006031;PROJETO APLICADO;G;2;5623119;1;36;0;36
14383;349;4006030;CONTROLE DE PROCESSOS;G;2;5623119;1;72;0;72
14382;349;4006029;PROCESSOS DE FABRICAÇÃO;G;2;5623119;1;36;0;36
14381;349;4006028;RESISTÊNCIA DOS MATERIAIS;G;2;5623119;1;36;0;36
14380;268;PROJEN SR;PROJETO DE ENSINO SR;G;2;;1;0;2;2
14379;349;4006027;ELETIVA I;G;2;5623119;1;36;0;36
14378;349;4006026;CONTROLADORES LÓGICO-PROGRAMÁVEIS II;G;2;5623119;1;72;0;72
14377;349;4006025;SISTEMAS SUPERVISÓRIOS E REDES INDUSTRIAIS;G;2;5623119;1;72;0;72
14376;349;4006024;SISTEMAS MICROPROCESSADOS;G;2;5623119;1;72;0;72
14375;349;4006023;SENSORES E INSTRUMENTAÇÃO;G;2;5623119;1;72;0;72
14374;349;4006022;USINAGEM E CONTROLE NUMÉRICO COMPUTADORIZADO;G;2;5623119;1;72;0;72
14373;349;4006021;CONTROLADORES LÓGICO-PROGRAMÁVEIS I;G;2;5623119;1;72;0;72
14372;349;4006020;HIDRÁULICA E PNEUMÁTICA;G;2;5623119;1;72;0;72
14371;349;4006019;ELETRÔNICA DE POTÊNCIA;G;2;5623119;1;72;0;72
14370;349;4006018;METROLOGIA;G;2;5623119;1;36;0;36
14369;349;4006017;MÁQUINAS ELÉTRICAS E ACIONAMENTOS;G;2;5623119;1;72;0;72
14368;349;4006016;METODOLOGIA CIENTÍFICA;G;2;5623119;1;36;0;36
14367;349;4006015;COMPUTAÇÃO II;G;2;5623119;1;72;0;72
14366;349;4006014;TECNOLOGIA DOS MATERIAIS;G;2;5623119;1;36;0;36
14365;349;4006013;INSTALAÇÕES ELÉTRICAS;G;2;5623119;1;36;0;36
14364;349;4006012;ELETRÔNICA II;G;2;5623119;1;72;0;72
14363;349;4006011;CÁLCULO II;G;2;5623119;1;72;0;72
14362;349;4006010;FÍSICA APLICADA;G;2;5623119;1;36;0;36
14361;349;4006009;COMPUTAÇÃO I;G;2;5623119;1;36;0;36
14360;349;4006008;CIRCUITOS ELÉTRICOS II;G;2;5623119;1;72;0;72
14359;349;4006007;LEITURA E PRODUÇÃO TEXTUAL;G;2;5623119;1;36;0;36
14358;349;4006006;DESENHO TÉCNICO II;G;2;5623119;1;36;0;36
14357;349;4006005;DESENHO TÉCNICO I;G;2;5623119;1;72;0;72
14356;349;4006004;ELETRÔNICA I;G;2;5623119;1;72;0;72
14355;349;4006003;CIRCUITOS ELÉTRICOS I;G;2;5623119;1;72;0;72
14354;349;4006002;CÁLCULO I;G;2;5623119;1;72;0;72
14353;349;4006001;SEGURANÇA NO TRABALHO;G;2;5623119;1;72;0;72
14351;308;PROJEN SA;PROJETO DE ENSINO SA;G;2;;1;0;2;2
14350;428;AEEG003;ATENDIMENTO EDUCACIONAL ESPECIALIZADO GRADUAÇÃO;G;1;181099;1;40;0;44
14349;387;PROJEN JA;PROJETO DE ENSINO JA;G;2;;1;0;2;2
14348;309;PROJEN SA;PROJETO DE ENSINO SA;N;2;;1;0;2;2
14347;203;DPE0303;INTRODUÇÃO E PROBLEMATIZAÇÃO À GESTÃO ESCOLAR;L;2;5156737;1;12;0;12
14346;229;8007100;HIGIENE E NUTRIÇÃO APLICADA;N;2;2399352;1;33;0;33
14345;229;8007099;NOÇÕES BÁSICAS DE TÉCNICAS CULINÁRIAS;N;2;2399352;1;133;0;133
14344;229;8007098;SEGURANÇA DO TRABALHO;N;2;2399352;1;33;0;33
14343;229;8007097;INFORMÁTICA BÁSICA;N;2;2399352;1;66;0;66
